Category,English Name,Arabic Name,Lucide Icon
Technical Documents,Health and Safety Plan,خطة الصحة والسلامة,file-shield
Technical Documents,Project Timeline,جدول زمني للمشروع,file-clock
Technical Documents,Risk Assessment,تقييم المخاطر,file-shield
Technical Documents,Environmental Impact Assessment,تقييم الأثر البيئي,file-leaf
Technical Documents,Technical Drawings,الرسومات الفنية,file-image
Technical Documents,Bill of Materials,قائمة المواد,file-text
Technical Documents,Maintenance Plan,خطة الصيانة,file-text
Technical Documents,Training Plan,خطة التدريب,file-text
Technical Documents,Warranty Information,معلومات الضمان,file-text
Technical Documents,Product Catalog,كتالوج المنتج,file-text
Compliance and Ethical Documents,Code of Conduct Acknowledgment,إقرار مدونة السلوك,file-check
Compliance and Ethical Documents,Conflict of Interest Declaration,إعلان تضارب المصالح,file-text
Compliance and Ethical Documents,Anti-Fraud/Anti-Corruption Declaration,إعلان مكافحة الاحتيال/الفساد,file-text
Compliance and Ethical Documents,Environmental/Social Responsibility Statement,بيان المسؤولية البيئية/الاجتماعية,file-leaf
Compliance and Ethical Documents,Child Protection Policy,سياسة حماية الطفل,file-shield
Compliance and Ethical Documents,Gender Equality Policy,سياسة المساواة بين الجنسين,file-users
Compliance and Ethical Documents,Anti-Harassment Policy,سياسة مكافحة التحرش,file-shield
Compliance and Ethical Documents,Data Protection Policy,سياسة حماية البيانات,file-lock
Compliance and Ethical Documents,Whistleblower Policy,سياسة المبلغين عن المخالفات,file-shield
Compliance and Ethical Documents,Sustainability Report,تقرير الاستدامة,file-leaf
Bid Submission Forms,Bid Submission Letter,رسالة تقديم المشروع,file-text
Bid Submission Forms,Form of Tender,نموذج المشروع,file-form
Bid Submission Forms,Schedule of Requirements,جدول المتطلبات,file-text
Bid Submission Forms,Certificate of Independent Bid Determination,شهادة تحديد المشروع المستقل,file-check
Bid Submission Forms,Bid Validity Declaration,إعلان صلاحية المشروع,file-text
Bid Submission Forms,Bidder's Qualification Statement,بيان تأهيل المشترك,file-text
Bid Submission Forms,Technical Bid Form,نموذج المشروع الفني,file-form
Bid Submission Forms,Financial Bid Form,نموذج المشروع المالي,file-form
Bid Submission Forms,Power of Attorney for Bid Signing,وكالة قانونية لتوقيع المشروع,file-pencil
Bid Submission Forms,Joint Venture Agreement,اتفاقية المشروع المشترك,file-text
Supporting Documents,Company Profile,ملف الشركة,file-text
Supporting Documents,References,المراجع,file-users
Supporting Documents,Delivery Schedule,جدول التسليم,file-clock
Supporting Documents,Sample Documents,نماذج الوثائق,file-text
Supporting Documents,Brochures,الكتيبات,file-image
Supporting Documents,Product Datasheets,ورق بيانات المنتج,file-text
Supporting Documents,Client Testimonials,شهادات العملاء,file-users
Supporting Documents,Case Studies,دراسات الحالة,file-text
Supporting Documents,Proof of Concept,إثبات المفهوم,file-text
Supporting Documents,Prototypes,النماذج الأولية,file-image
Yemen-Specific Documents,Local Agent Authorization,تفويض الوكيل المحلي,file-user
Yemen-Specific Documents,Customs Clearance Capability,قدرة التخليص الجمركي,file-truck
Yemen-Specific Documents,Security Plan,خطة الأمن,file-shield
Yemen-Specific Documents,Conflict Zone Operation Plan,خطة العمل في مناطق النزاع,file-shield
Yemen-Specific Documents,Local Partnership Agreements,اتفاقيات الشراكة المحلية,file-text
Yemen-Specific Documents,Humanitarian Access Permits,تصاريح الوصول الإنساني,file-check
Yemen-Specific Documents,Local Staff Training Plan,خطة تدريب الموظفين المحليين,file-text
Yemen-Specific Documents,Cultural Sensitivity Training,تدريب الحساسية الثقافية,file-users
Yemen-Specific Documents,Local Language Documentation,وثائق باللغة المحلية,file-text
Yemen-Specific Documents,Local Regulatory Compliance,الامتثال للتنظيمات المحلية,file-check
Additional Documents,Risk Management Plan,خطة إدارة المخاطر,file-shield
Additional Documents,Quality Management Plan,خطة إدارة الجودة,file-check
Additional Documents,Stakeholder Engagement Plan,خطة مشاركة أصحاب المصلحة,file-users
Additional Documents,Monitoring and Evaluation Plan,خطة الرصد والتقييم,file-text
Additional Documents,Sustainability Plan,خطة الاستدامة,file-leaf
Additional Documents,Innovation and Technology Plan,خطة الابتكار والتكنولوجيا,file-code
Additional Documents,Corporate Social Responsibility Report,تقرير المسؤولية الاجتماعية للشركات,file-leaf
Additional Documents,Diversity and Inclusion Policy,سياسة التنوع والشمول,file-users
Additional Documents,Carbon Footprint Report,تقرير بصمة الكربون,file-leaf
Additional Documents,Intellectual Property Rights Compliance,الامتثال لحقوق الملكية الفكرية,file-lock
